chr	rsid_file
1	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr1.parquet
2	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr2.parquet
3	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr3.parquet
4	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr4.parquet
5	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr5.parquet
6	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr6.parquet
7	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr7.parquet
8	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr8.parquet
9	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr9.parquet
10	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr10.parquet
11	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr11.parquet
12	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr12.parquet
13	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr13.parquet
14	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr14.parquet
15	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr15.parquet
16	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr16.parquet
17	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr17.parquet
18	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr18.parquet
19	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr19.parquet
20	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr20.parquet
21	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr21.parquet
22	testdata/testdata_rsid_map/dbSNP_b151_GRCh38p7_testdata_chr22.parquet
